  ic   |   pc   |                                      opcode                                      | instruction
  1342 |   2805 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2805, section: Section::EMPTY }
  1343 |   2807 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2807, section: Section::EMPTY }
  1344 |   2808 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2808, section: Section::EMPTY }
  1345 |   2809 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 2809, section: Section::EMPTY }
  1346 |   2810 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 2810, section: Section::EMPTY }
  1347 |   2811 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2811, section: Section::EMPTY }
  1348 |   2813 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 2813, section: Section::EMPTY }
  1349 |   2814 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2814, section: Section::EMPTY }
  1350 |   2815 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2815, section: Section::EMPTY }
  1351 |   2816 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 2816, section: Section::EMPTY }
  1352 |   2817 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2817, section: Section::EMPTY }
  1353 |   2818 | LOG2                                                                             | InstData { opcode: LOG2, flags: InstFlags(0x0), data: 0, pc: 2818, section: Section::EMPTY }
  1354 |   2819 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 2819, section: Section::EMPTY }
  1355 |   2820 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 2820, section: Section::EMPTY }
  1356 |   2821 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 2821, section: Section { gas_cost: 51, stack_req: 1, stack_max_growth: 3 } }
  1357 |   2822 | PUSH1 0x02                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2822, section: Section::EMPTY }
  1358 |   2824 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2824, section: Section::EMPTY }
  1359 |   2826 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2826, section: Section::EMPTY }
  1360 |   2827 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2827, section: Section::EMPTY }
  1361 |   2828 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2828, section: Section::EMPTY }
  1362 |   2829 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 2829, section: Section::EMPTY }
  1363 |   2832 | EXP                                                                              | InstData { opcode: EXP, flags: InstFlags(0x0), data: 0, pc: 2832, section: Section::EMPTY }
  1364 |   2833 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2833, section: Section::EMPTY }
  1365 |   2834 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 2834, section: Section::EMPTY }
  1366 |   2835 | PUSH1 0xff                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2835, section: Section::EMPTY }
  1367 |   2837 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 2837, section: Section::EMPTY }
  1368 |   2838 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2838, section: Section::EMPTY }
  1369 |   2839 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 2839, section: Section::EMPTY }
  1370 |   2840 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 2840, section: Section { gas_cost: 79, stack_req: 2, stack_max_growth: 2 } }
  1371 |   2841 | PUSH1 0x03                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2841, section: Section::EMPTY }
  1372 |   2843 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2843, section: Section::EMPTY }
  1373 |   2845 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2845, section: Section::EMPTY }
  1374 |   2846 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2846, section: Section::EMPTY }
  1375 |   2847 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2847, section: Section::EMPTY }
  1376 |   2849 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2849, section: Section::EMPTY }
  1377 |   2850 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2850, section: Section::EMPTY }
  1378 |   2852 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2852, section: Section::EMPTY }
  1379 |   2854 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 2854, section: Section::EMPTY }
  1380 |   2855 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2855, section: Section::EMPTY }
  1381 |   2857 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2857, section: Section::EMPTY }
  1382 |   2858 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 2858, section: Section::EMPTY }
  1383 |   2859 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2859, section: Section::EMPTY }
  1384 |   2860 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 2860, section: Section::EMPTY }
  1385 |   2861 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2861, section: Section::EMPTY }
  1386 |   2862 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2862, section: Section::EMPTY }
  1387 |   2863 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 2863, section: Section::EMPTY }
  1388 |   2864 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 2864, section: Section { gas_cost: 194, stack_req: 0, stack_max_growth: 9 } }
  1389 |   2865 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2865, section: Section::EMPTY }
  1390 |   2867 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2867, section: Section::EMPTY }
  1391 |   2868 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2868, section: Section::EMPTY }
  1392 |   2869 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2869, section: Section::EMPTY }
  1393 |   2871 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2871, section: Section::EMPTY }
  1394 |   2872 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2872, section: Section::EMPTY }
  1395 |   2874 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 2874, section: Section::EMPTY }
  1396 |   2875 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 2875, section: Section::EMPTY }
  1397 |   2876 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 2876, section: Section::EMPTY }
  1398 |   2879 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 2879, section: Section::EMPTY }
  1399 |   2880 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 2880, section: Section::EMPTY }
  1400 |   2881 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 2881, section: Section::EMPTY }
  1401 |   2882 | PUSH1 0x02                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2882, section: Section::EMPTY }
  1402 |   2884 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2884, section: Section::EMPTY }
  1403 |   2885 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 2885, section: Section::EMPTY }
  1404 |   2886 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2886, section: Section::EMPTY }
  1405 |   2887 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2887, section: Section::EMPTY }
  1406 |   2889 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2889, section: Section::EMPTY }
  1407 |   2890 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2890, section: Section::EMPTY }
  1408 |   2892 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2892, section: Section::EMPTY }
  1409 |   2893 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2893, section: Section::EMPTY }
  1410 |   2894 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 2894, section: Section::EMPTY }
  1411 |   2895 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 2895, section: Section::EMPTY }
  1412 |   2896 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2896, section: Section::EMPTY }
  1413 |   2898 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2898, section: Section::EMPTY }
  1414 |   2899 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2899, section: Section::EMPTY }
  1415 |   2901 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 2901, section: Section::EMPTY }
  1416 |   2902 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2902, section: Section::EMPTY }
  1417 |   2903 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2903, section: Section::EMPTY }
  1418 |   2904 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2904, section: Section::EMPTY }
  1419 |   2905 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2905, section: Section::EMPTY }
  1420 |   2907 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2907, section: Section::EMPTY }
  1421 |   2908 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2908, section: Section::EMPTY }
  1422 |   2909 | SWAP3                                                                            | InstData { opcode: SWAP3, flags: InstFlags(0x0), data: 0, pc: 2909, section: Section::EMPTY }
  1423 |   2910 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2910, section: Section::EMPTY }
  1424 |   2911 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2911, section: Section::EMPTY }
  1425 |   2912 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2912, section: Section::EMPTY }
  1426 |   2913 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2913, section: Section::EMPTY }
  1427 |   2914 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2914, section: Section::EMPTY }
  1428 |   2915 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2915, section: Section::EMPTY }
  1429 |   2917 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2917, section: Section::EMPTY }
  1430 |   2918 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 2918, section: Section::EMPTY }
  1431 |   2919 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2919, section: Section::EMPTY }
  1432 |   2920 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2920, section: Section::EMPTY }
  1433 |   2921 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2921, section: Section::EMPTY }
  1434 |   2923 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2923, section: Section::EMPTY }
  1435 |   2924 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2924, section: Section::EMPTY }
  1436 |   2926 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 2926, section: Section::EMPTY }
  1437 |   2927 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 2927, section: Section::EMPTY }
  1438 |   2928 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 2928, section: Section::EMPTY }
  1439 |   2931 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 2931, section: Section::EMPTY }
  1440 |   2932 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 2932, section: Section::EMPTY }
  1441 |   2933 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 2933, section: Section::EMPTY }
  1442 |   2934 | PUSH1 0x02                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2934, section: Section::EMPTY }
  1443 |   2936 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2936, section: Section::EMPTY }
  1444 |   2937 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 2937, section: Section::EMPTY }
  1445 |   2938 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2938, section: Section::EMPTY }
  1446 |   2939 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 2939, section: Section::EMPTY }
  1447 |   2940 | PUSH2 0x0bc6                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 2940, section: Section::EMPTY }
  1448 |   2943 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 1503, pc: 2943, section: Section::EMPTY }
  1449 |   2944 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2944, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
  1450 |   2945 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2945, section: Section::EMPTY }
  1451 |   2947 | LT                                                                               | InstData { opcode: LT, flags: InstFlags(0x0), data: 0, pc: 2947, section: Section::EMPTY }
  1452 |   2948 | PUSH2 0x0b9b                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 2948, section: Section::EMPTY }
  1453 |   2951 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 1468, pc: 2951, section: Section::EMPTY }
  1454 |   2952 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 2952, section: Section { gas_cost: 48, stack_req: 3, stack_max_growth: 3 } }
  1455 |   2955 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2955, section: Section::EMPTY }
  1456 |   2956 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 2956, section: Section::EMPTY }
  1457 |   2957 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2957, section: Section::EMPTY }
  1458 |   2958 | DIV                                                                              | InstData { opcode: DIV, flags: InstFlags(0x0), data: 0, pc: 2958, section: Section::EMPTY }
  1459 |   2959 | MUL                                                                              | InstData { opcode: MUL, flags: InstFlags(0x0), data: 0, pc: 2959, section: Section::EMPTY }
  1460 |   2960 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 2960, section: Section::EMPTY }
  1461 |   2961 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2961, section: Section::EMPTY }
  1462 |   2962 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2962, section: Section::EMPTY }
  1463 |   2963 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2963, section: Section::EMPTY }
  1464 |   2965 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2965, section: Section::EMPTY }
  1465 |   2966 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2966, section: Section::EMPTY }
  1466 |   2967 | PUSH2 0x0bc6                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 2967, section: Section::EMPTY }
  1467 |   2970 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 1503, pc: 2970, section: Section::EMPTY }
  1468 |   2971 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 2971, section: Section { gas_cost: 58, stack_req: 3, stack_max_growth: 1 } }
  1469 |   2972 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 2972, section: Section::EMPTY }
  1470 |   2973 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2973, section: Section::EMPTY }
  1471 |   2974 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 2974, section: Section::EMPTY }
  1472 |   2975 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2975, section: Section::EMPTY }
  1473 |   2976 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2976, section: Section::EMPTY }
  1474 |   2978 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2978, section: Section::EMPTY }
  1475 |   2979 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2979, section: Section::EMPTY }
  1476 |   2981 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2981, section: Section::EMPTY }
  1477 |   2983 | KECCAK256                                                                        | InstData { opcode: KECCAK256, flags: InstFlags(0x0), data: 0, pc: 2983, section: Section::EMPTY }
  1478 |   2984 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2984, section: Section::EMPTY }
  1479 |   2985 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 2985, section: Section { gas_cost: 50, stack_req: 3, stack_max_growth: 2 } }
  1480 |   2986 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2986, section: Section::EMPTY }
  1481 |   2987 | SLOAD                                                                            | InstData { opcode: SLOAD, flags: InstFlags(0x0), data: 0, pc: 2987, section: Section::EMPTY }
  1482 |   2988 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 2988, section: Section::EMPTY }
  1483 |   2989 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 2989, section: Section::EMPTY }
  1484 |   2990 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2990, section: Section::EMPTY }
  1485 |   2991 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2991, section: Section::EMPTY }
  1486 |   2993 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2993, section: Section::EMPTY }
  1487 |   2994 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 2994, section: Section::EMPTY }
  1488 |   2995 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 2995, section: Section::EMPTY }
  1489 |   2997 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 2997, section: Section::EMPTY }
  1490 |   2998 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 2998, section: Section::EMPTY }
  1491 |   2999 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 2999, section: Section::EMPTY }
  1492 |   3000 | GT                                                                               | InstData { opcode: GT, flags: InstFlags(0x0), data: 0, pc: 3000, section: Section::EMPTY }
  1493 |   3001 | PUSH2 0x0ba9                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 3001, section: Section::EMPTY }
  1494 |   3004 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 1479, pc: 3004, section: Section::EMPTY }
  1495 |   3005 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 3005, section: Section { gas_cost: 24, stack_req: 3, stack_max_growth: 1 } }
  1496 |   3006 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 3006, section: Section::EMPTY }
  1497 |   3007 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 3007, section: Section::EMPTY }
  1498 |   3008 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3008, section: Section::EMPTY }
  1499 |   3010 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 3010, section: Section::EMPTY }
  1500 |   3011 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 3011, section: Section::EMPTY }
  1501 |   3012 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 3012, section: Section::EMPTY }
  1502 |   3013 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 3013, section: Section::EMPTY }
  1503 |   3014 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 3014, section: Section { gas_cost: 22, stack_req: 7, stack_max_growth: 0 } }
  1504 |   3015 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3015, section: Section::EMPTY }
  1505 |   3016 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3016, section: Section::EMPTY }
  1506 |   3017 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3017, section: Section::EMPTY }
  1507 |   3018 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3018, section: Section::EMPTY }
  1508 |   3019 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3019, section: Section::EMPTY }
  1509 |   3020 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 3020, section: Section::EMPTY }
  1510 |   3021 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 3021, section: Section::EMPTY }
  1511 |   3022 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 3022, section: Section { gas_cost: 26, stack_req: 2, stack_max_growth: 6 } }
  1512 |   3023 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3023, section: Section::EMPTY }
  1513 |   3025 | PUSH2 0x0bdb                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 3025, section: Section::EMPTY }
  1514 |   3028 | CALLER                                                                           | InstData { opcode: CALLER, flags: InstFlags(0x0), data: 0, pc: 3028, section: Section::EMPTY }
  1515 |   3029 | DUP5                                                                             | InstData { opcode: DUP5, flags: InstFlags(0x0), data: 0, pc: 3029, section: Section::EMPTY }
  1516 |   3030 | DUP5                                                                             | InstData { opcode: DUP5, flags: InstFlags(0x0), data: 0, pc: 3030, section: Section::EMPTY }
  1517 |   3031 | PUSH2 0x068c                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 3031, section: Section::EMPTY }
  1518 |   3034 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 952, pc: 3034, section: Section::EMPTY }
  1519 |   3035 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 3035, section: Section { gas_cost: 24, stack_req: 5, stack_max_growth: 0 } }
  1520 |   3036 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 3036, section: Section::EMPTY }
  1521 |   3037 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3037, section: Section::EMPTY }
  1522 |   3038 | SWAP3                                                                            | InstData { opcode: SWAP3, flags: InstFlags(0x0), data: 0, pc: 3038, section: Section::EMPTY }
  1523 |   3039 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 3039, section: Section::EMPTY }
  1524 |   3040 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3040, section: Section::EMPTY }
  1525 |   3041 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 3041, section: Section::EMPTY }
  1526 |   3042 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(0x0), data: 0, pc: 3042, section: Section::EMPTY }
  1527 |   3043 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 3043, section: Section { gas_cost: 132, stack_req: 3, stack_max_growth: 2 } }
  1528 |   3044 | PUSH1 0x04                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3044, section: Section::EMPTY }
  1529 |   3046 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 3046, section: Section::EMPTY }
  1530 |   3048 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 3048, section: Section::EMPTY }
